probability,id,label
0.46827337,cat,0
0.16459256,cat,0
0.026198268,cat,0
0.00043550134,cat,0
0.15366226,cat,0
0.0028829873,cat,0
0.53642976,cat,1
0.004666984,cat,0
0.04457694,cat,0
0.8538078,cat,1
0.07716054,cat,0
0.032965597,cat,0
0.010843384,cat,0
0.65124565,cat,1
0.3927959,cat,0
0.008077115,cat,0
0.007232249,cat,0
0.049360663,cat,0
0.15733367,cat,0
0.079122126,cat,0
0.0065620244,cat,0
0.0074807107,cat,0
0.44010854,cat,0
0.6254157,cat,1
0.0340003,cat,0
0.01849235,cat,0
0.6472869,cat,1
0.38281903,cat,0
0.46088377,cat,0
0.4686757,cat,0
0.0038009584,cat,0
0.37650937,cat,0
0.00191167,cat,0
0.11747268,cat,0
0.25797707,cat,0
0.023775458,cat,0
0.02512154,cat,0
0.12014389,cat,0
0.2595445,cat,0
0.10024527,cat,0
0.014142039,cat,0
0.016331524,cat,0
0.03323741,cat,0
0.044567566,cat,0
0.041748557,cat,0
0.13807842,cat,0
0.0071823,cat,0
0.15868643,cat,0
0.43627152,cat,0
0.26102364,cat,0
0.48927665,cat,0
0.43204486,cat,0
0.16046762,cat,0
0.064327285,cat,0
0.026520256,cat,0
0.005117209,cat,0
0.020563513,cat,0
0.020369254,cat,0
0.23714522,cat,0
0.082576826,cat,0
0.13207448,cat,0
0.67596126,cat,1
0.0045830905,cat,0
0.3312048,cat,0
0.0721879,cat,0
0.64628214,cat,1
0.009644926,cat,0
0.027930528,cat,0
0.062069025,cat,0
0.021615585,cat,0
0.014174218,cat,0
0.3987867,cat,0
0.21865582,cat,0
0.010121459,cat,0
0.11008263,cat,0
0.76961446,cat,1
0.12733915,cat,0
0.109616876,cat,0
0.49239787,cat,0
0.040100813,cat,0
0.02079767,cat,0
0.018668264,cat,0
0.4602968,cat,0
0.07406913,cat,0
0.33450276,cat,0
0.23933807,cat,0
0.12844759,cat,0
0.002673297,cat,0
0.2625795,cat,0
0.32837203,cat,0
0.31160662,cat,0
0.029533863,cat,0
0.0035120547,cat,0
0.036710113,cat,0
0.5424663,cat,1
0.17659652,cat,0
0.0003747046,cat,0
0.4953407,cat,0
0.01287433,cat,0
0.03228667,cat,0
0.022184657,cat,0
0.002588958,cat,0
0.6707309,cat,1
0.006434145,cat,0
0.30916834,cat,0
0.25448853,cat,0
0.018535078,cat,0
0.25859106,cat,0
0.02501905,cat,0
0.01272589,cat,0
0.0005835593,cat,0
0.009965062,cat,0
0.025756747,cat,0
0.2464655,cat,0
0.0055586374,cat,0
0.0024059275,cat,0
0.54936904,cat,1
0.011059094,cat,0
0.734621,cat,1
0.038887132,cat,0
0.042837918,cat,0
0.32732338,cat,0
0.055313557,cat,0
0.63639116,cat,1
0.016111523,cat,0
0.14027211,cat,0
0.49605265,cat,0
0.09682298,cat,0
0.16903706,cat,0
0.3755233,cat,0
0.27259862,cat,0
0.007735985,cat,0
0.38522813,cat,0
0.0020077762,cat,0
0.07851657,cat,0
0.2690789,cat,0
0.08627495,cat,0
0.006542206,cat,0
0.069208354,cat,0
0.011166096,cat,0
0.003771454,cat,0
0.008016169,cat,0
0.36020595,cat,0
0.050787482,cat,0
0.06513599,cat,0
